2025-03-12 11:05:51,594 - logger - ERROR - Error creating extension: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
2025-03-12 11:10:05,046 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,046 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,048 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,048 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,049 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,049 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,050 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,051 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,052 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,052 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,053 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,053 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,054 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,054 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,055 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,056 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,056 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,057 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,058 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,059 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,059 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,060 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,061 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,061 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,061 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,062 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,063 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,064 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,064 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,065 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,066 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,067 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,067 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,068 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,069 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,069 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,070 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,070 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,071 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,072 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,073 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,074 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,075 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,075 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,076 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,076 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,077 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,077 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,078 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,078 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,079 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,080 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,080 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,081 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,082 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,082 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,083 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,083 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,084 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,084 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,085 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,085 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,086 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,086 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,087 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,088 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,089 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,089 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,089 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,090 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,091 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,091 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,091 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,092 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,092 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,093 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,093 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,094 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,094 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,095 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,095 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,096 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,096 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,097 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,098 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,098 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,099 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,100 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,100 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,101 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,101 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,102 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,102 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,103 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,104 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,105 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,105 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,106 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,107 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,107 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,108 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,109 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,110 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,110 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,110 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,111 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,112 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,112 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,112 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,113 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,114 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,114 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,115 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,115 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,116 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,116 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,117 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,117 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,118 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,118 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,119 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,119 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,120 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,121 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,121 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,122 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,122 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,123 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,123 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,124 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,124 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,125 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,125 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,125 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,126 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,127 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:05,127 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,127 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,128 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:05,129 - logger - ERROR - maximum recursion depth exceeded
